Package            Version
------------------ ---------
async-timeout      4.0.2
attrs              21.4.0
backoff            2.1.2
balancerv2cad      0.1.93
base58             2.1.1
bitarray           2.5.1
certifi            2022.6.15
chardet            4.0.0
charset-normalizer 2.1.0
Cython             0.29.24
eth-hash           0.4.0
eth-typing         2.3.0
frozenlist         1.3.0
gql                3.4.0
graphql-core       3.2.1
hexbytes           0.2.2
idna               2.10
jsonschema         4.7.2
jstyleson          0.0.2
lru-dict           1.1.8
multiaddr          0.0.9
multidict          6.0.2
netaddr            0.8.0
parsimonious       0.8.1
pip                22.1.2
promise            2.3
protobuf           3.20.1
pycryptodome       3.15.0
pyrsistent         0.18.1
pywin32            304
requests           2.25.1
requests-toolbelt  0.9.1
Rx                 1.6.1
setuptools         62.6.0
six                1.16.0
toolz              0.12.0
urllib3            1.26.10
varint             1.0.2
websockets         9.1
wheel              0.37.1
yarl               1.7.2
